date,open,high,low,close,adjusted_close,volume,symbol
2025-05-13,124.98,131.22,124.47,129.93,129.92,330430100,NVDA
2025-05-12,121.97,123.0,120.28,123.0,122.99,225023300,NVDA
2025-05-09,117.35,118.23,115.21,116.65,116.64,132972200,NVDA
2025-05-08,118.25,118.68,115.85,117.37,117.36,198428100,NVDA
2025-05-07,113.05,117.68,112.28,117.06,117.05,206758800,NVDA
2025-05-06,111.48,114.74,110.82,113.54,113.53,158525600,NVDA
2025-05-05,112.91,114.67,112.66,113.82,113.81,133163200,NVDA
2025-05-02,114.18,115.4,113.37,114.5,114.49,190194800,NVDA
2025-05-01,113.08,114.94,111.3,111.61,111.6,236121500,NVDA
2025-04-30,104.47,108.92,104.08,108.92,108.91,235044600,NVDA
2025-04-29,107.67,110.2,107.44,109.02,109.01,170444300,NVDA
2025-04-28,109.69,110.37,106.02,108.73,108.72,207708500,NVDA
2025-04-25,106.85,111.92,105.73,111.01,111.0,251064700,NVDA
2025-04-24,103.48,106.54,103.11,106.43,106.42,220815000,NVDA
2025-04-23,104.52,104.8,102.02,102.71,102.7,247526000,NVDA
2025-04-22,98.78,99.81,97.28,98.89,98.88,241004800,NVDA
2025-04-21,98.77,99.44,95.04,96.91,96.9,288501100,NVDA
2025-04-17,104.45,104.47,100.05,101.49,101.48,292517500,NVDA
2025-04-16,104.55,106.79,100.45,104.49,104.48,397016900,NVDA
2025-04-15,110.97,113.62,110.5,112.2,112.19,228966900,NVDA
2025-04-14,114.11,114.29,109.07,110.71,110.7,264705000,NVDA
2025-04-11,108.5,111.55,107.48,110.93,110.92,313417300,NVDA
2025-04-10,109.37,110.86,99.15,107.57,107.56,437812400,NVDA
2025-04-09,98.89,115.1,97.53,114.33,114.32,612918300,NVDA
2025-04-08,103.81,105.85,94.46,96.3,96.29,476243400,NVDA
2025-04-07,87.46,101.75,86.62,97.64,97.63,611041300,NVDA
2025-04-04,98.91,100.13,92.11,94.31,94.3,532273800,NVDA
2025-04-03,103.51,105.63,101.6,101.8,101.79,338769400,NVDA
2025-04-02,107.29,111.98,106.79,110.42,110.41,220601200,NVDA
2025-04-01,108.52,110.2,106.47,110.15,110.14,222614000,NVDA
2025-03-31,105.13,110.96,103.65,108.38,108.37,299212700,NVDA
2025-03-28,111.49,112.87,109.07,109.67,109.66,229872500,NVDA
2025-03-27,111.35,114.45,110.66,111.43,111.42,236902100,NVDA
2025-03-26,118.73,118.84,112.71,113.76,113.75,293463300,NVDA
2025-03-25,120.55,121.29,118.92,120.69,120.68,167447200,NVDA
2025-03-24,119.88,122.22,119.34,121.41,121.4,228452500,NVDA
2025-03-21,116.94,117.99,115.42,117.7,117.69,266498500,NVDA
2025-03-20,116.55,120.2,116.47,118.53,118.52,248829700,NVDA
2025-03-19,117.27,120.45,115.68,117.52,117.51,273426200,NVDA
2025-03-18,118.0,119.02,114.54,115.43,115.42,299686900,NVDA
2025-03-17,122.74,122.89,118.03,119.53,119.52,255501500,NVDA
2025-03-14,118.61,121.88,118.15,121.67,121.66,277593500,NVDA
2025-03-13,117.03,117.76,113.79,115.58,115.57,299033100,NVDA
2025-03-12,114.12,116.76,112.88,115.74,115.73,323857500,NVDA
2025-03-11,106.99,112.24,104.77,108.76,108.74,354865700,NVDA
2025-03-10,109.9,111.85,105.46,106.98,106.96,366487400,NVDA
2025-03-07,111.25,113.48,107.56,112.69,112.67,341755500,NVDA
2025-03-06,113.53,115.35,110.22,110.57,110.55,321181900,NVDA
2025-03-05,117.58,118.28,114.51,117.3,117.28,284337900,NVDA
2025-03-04,110.65,119.31,110.11,115.99,115.97,398163300,NVDA
2025-03-03,123.51,123.7,112.28,114.06,114.04,411381400,NVDA
2025-02-28,118.02,125.09,116.4,124.92,124.9,389091100,NVDA
2025-02-27,135.0,135.01,120.01,120.15,120.13,443175800,NVDA
2025-02-26,129.99,133.73,128.49,131.28,131.26,322553800,NVDA
2025-02-25,129.98,130.2,124.44,126.63,126.61,271428700,NVDA
2025-02-24,136.56,138.59,130.08,130.28,130.26,251381100,NVDA
2025-02-21,140.04,141.46,134.03,134.43,134.41,228217600,NVDA
2025-02-20,140.03,140.66,136.79,140.11,140.09,143903600,NVDA
2025-02-19,139.51,141.36,137.22,139.23,139.21,167536000,NVDA
2025-02-18,141.27,143.44,137.93,139.4,139.38,219176600,NVDA
2025-02-14,136.48,139.25,135.5,138.85,138.83,195479600,NVDA
